"0","library(spatstat) "
"0","runif(100) -> xcoord "
"0","runif(100) -> ycoord "
"0","ppp(x = xcoord, y = ycoord, window = square(r=1)) -> ran_pts"
"0","summary(ran_pts)"
"1","Planar"
"1"," "
"1","point"
"1"," "
"1","pattern:"
"1"," "
"1",""
"1"," "
"1","100"
"1"," "
"1","points"
"1","
"
"1","Average"
"1"," "
"1","intensity"
"1"," "
"1","100"
"1"," "
"1","points"
"1"," "
"1","per"
"1"," "
"1","square"
"1"," "
"1","unit"
"1","
"
"1","
"
"1","Coordinates are"
"1"," "
"1","given to"
"1"," "
"1","8"
"1"," "
"1","decimal"
"1"," "
"1","places"
"1","
"
"1","
"
"1","Window:"
"1"," "
"1","rectangle"
"1"," "
"1","="
"1"," "
"1","[0,"
"1"," "
"1","1]"
"1"," "
"1","x"
"1"," "
"1","[0,"
"1"," "
"1","1]"
"1"," "
"1","units"
"1","
"
"1","Window"
"1"," "
"1","area"
"1"," "
"1","="
"1"," "
"1","1"
"1"," "
"1","square"
"1"," "
"1","unit"
"1","
"
