"0","summary(ponderosa)"
"1","Planar"
"1"," "
"1","point"
"1"," "
"1","pattern:"
"1"," "
"1",""
"1"," "
"1","108"
"1"," "
"1","points"
"1","
"
"1","Average"
"1"," "
"1","intensity"
"1"," "
"1","0.0075"
"1"," "
"1","points"
"1"," "
"1","per"
"1"," "
"1","square"
"1"," "
"1","metre"
"1","
"
"1","
"
"1","Coordinates are"
"1"," "
"1","given to"
"1"," "
"1","3"
"1"," "
"1","decimal"
"1"," "
"1","places"
"1","
"
"1","i.e. rounded to"
"1"," "
"1","the nearest"
"1"," "
"1","multiple of"
"1"," "
"1","0.001"
"1"," "
"1","metres"
"1","
"
"1","
"
"1","Window:"
"1"," "
"1","rectangle"
"1"," "
"1","="
"1"," "
"1","[0,"
"1"," "
"1","120]"
"1"," "
"1","x"
"1"," "
"1","[0,"
"1"," "
"1","120]"
"1"," "
"1","metres"
"1","
"
"1","Window"
"1"," "
"1","area"
"1"," "
"1","="
"1"," "
"1","14400"
"1"," "
"1","square"
"1"," "
"1","metres"
"1","
"
"1","Unit"
"1"," "
"1","of"
"1"," "
"1","length:"
"1"," "
"1","1"
"1"," "
"1","metre"
"1","
"
